,0
114,"(0.6794359130518777, 'Hurricane Ivan', [(0.5714285714285714, 'Hurricane (typhoon)'), (0.42857142857142855, 'Storm Surge/tide')])"
115,"(0.6204232809155484, 'Hurricane Ivan', [(0.41860465116279055, 'Hurricane (typhoon)'), (0.3953488372093022, 'Tornado'), (0.18604651162790697, 'Storm Surge/tide')])"
116,"(0.2806599212269628, 'Hurricane Ivan', [(0.5268817204301073, 'High Wind'), (0.3870967741935482, 'Flash Flood'), (0.06451612903225808, 'Tornado'), (0.021505376344086023, 'Heavy Rain')])"
117,"(0.3030856173971425, 'Hurricane Ivan', [(0.34782608695652173, 'High Wind'), (0.30434782608695654, 'Tornado'), (0.17391304347826086, 'Flood'), (0.13043478260869565, 'Funnel Cloud'), (0.043478260869565216, 'Lightning')])"
118,"(0.29182156609992177, 'Hurricane Ivan', [(0.43749999999999983, 'High Wind'), (0.1875, 'Flood'), (0.16666666666666666, 'Thunderstorm Wind'), (0.10416666666666666, 'Tornado'), (0.10416666666666666, 'Debris Flow')])"
119,"(0.5289479141885584, 'Hurricane Jeanne', [(0.4545454545454544, 'Tropical Storm'), (0.25000000000000006, 'Hurricane (typhoon)'), (0.11363636363636365, 'Storm Surge/tide'), (0.09090909090909091, 'Strong Wind'), (0.045454545454545456, 'Tornado'), (0.045454545454545456, 'High Wind')])"
120,"(0.3605311316251755, 'Hurricane Jeanne', [(0.27999999999999997, 'Tropical Storm'), (0.16, 'Flood'), (0.14, 'Tornado'), (0.12000000000000001, 'Storm Surge/tide'), (0.12000000000000001, 'Heavy Rain'), (0.08, 'Flash Flood'), (0.06, 'Strong Wind'), (0.02, 'High Surf'), (0.02, 'Funnel Cloud')])"
121,"(0.3605311316251755, 'Hurricane Jeanne', [(0.27999999999999997, 'Tropical Storm'), (0.16, 'Flood'), (0.14, 'Tornado'), (0.12000000000000001, 'Storm Surge/tide'), (0.12000000000000001, 'Heavy Rain'), (0.08, 'Flash Flood'), (0.06, 'Strong Wind'), (0.02, 'High Surf'), (0.02, 'Funnel Cloud')])"
122,"(0.3605311316251755, 'Hurricane Jeanne', [(0.27999999999999997, 'Tropical Storm'), (0.16, 'Flood'), (0.14, 'Tornado'), (0.12000000000000001, 'Storm Surge/tide'), (0.12000000000000001, 'Heavy Rain'), (0.08, 'Flash Flood'), (0.06, 'Strong Wind'), (0.02, 'High Surf'), (0.02, 'Funnel Cloud')])"
123,"(0.306221291548064, 'Hurricane Jeanne', [(0.4537815126050426, 'Strong Wind'), (0.20168067226890754, 'Flood'), (0.13445378151260504, 'Tropical Storm'), (0.09243697478991596, 'High Wind'), (0.04201680672268907, 'Flash Flood'), (0.03361344537815126, 'Tornado'), (0.025210084033613446, 'Thunderstorm Wind'), (0.01680672268907563, 'Heavy Rain')])"
124,"(0.5016845464706421, 'Severe Storm with High Wind Gusts', [(1.0, 'Heavy Snow')])"
125,"(0.7377974238506587, 'High Wind Gusts', [(0.9302325581395354, 'High Wind'), (0.06976744186046512, 'Strong Wind')])"
126,"(0.7030752620031671, 'Severe Storm with High Wind Gusts', [(0.9302325581395354, 'High Wind'), (0.06976744186046512, 'Strong Wind')])"
127,"(0.3994684556046048, 'Strong Thunderstorms', [(0.3783783783783784, 'Hail'), (0.2594594594594595, 'Thunderstorm Wind'), (0.2, 'Tornado'), (0.07027027027027027, 'Flash Flood'), (0.04864864864864865, 'Heavy Snow'), (0.02702702702702703, 'Funnel Cloud'), (0.016216216216216217, 'Flood')])"
128,"(0.5022524074982785, 'Strong Thunderstorms', [(0.8474576271186434, 'Thunderstorm Wind'), (0.11864406779661016, 'Flood'), (0.01694915254237288, 'Lightning'), (0.01694915254237288, 'Flash Flood')])"
129,"(0.6761254444718361, 'High Winds', [(0.625, 'High Wind'), (0.375, 'Strong Wind')])"
130,"(0.6597962578137713, 'Heavy Rain and Wind Storm', [(0.6666666666666663, 'High Wind'), (0.33333333333333326, 'Strong Wind')])"
131,"(0.6965630650520325, 'Heavy Rain and Wind Storm', [(1.0, 'Strong Wind')])"
133,"(0.9635120677144354, 'Winter Storm', [(0.8539325842696643, 'Winter Storm'), (0.07865168539325842, 'Winter Weather'), (0.06741573033707865, 'Ice Storm')])"
134,"(0.636306696393517, 'Ice Storm', [(0.5168539325842703, 'Flood'), (0.3370786516853934, 'Ice Storm'), (0.10112359550561797, 'Winter Storm'), (0.0449438202247191, 'Flash Flood')])"
135,"(0.536857545375824, 'Winter Ice Storm', [(1.0, 'Heavy Snow')])"
136,"(0.7231217756353575, 'Winter Ice Storm', [(0.43103448275862055, 'Ice Storm'), (0.2931034482758621, 'Flood'), (0.18965517241379315, 'Winter Storm'), (0.08620689655172414, 'Flash Flood')])"
137,"(0.5081149562010688, 'Winter Storm', [(0.2222222222222222, 'High Wind'), (0.20634920634920634, 'Heavy Snow'), (0.20634920634920634, 'Heavy Rain'), (0.1746031746031746, 'Strong Wind'), (0.1111111111111111, 'Winter Storm'), (0.031746031746031744, 'Winter Weather'), (0.031746031746031744, 'Debris Flow'), (0.015873015873015872, 'Flash Flood')])"
138,"(0.8075693334851946, 'Ice Storm', [(0.42857142857142855, 'Ice Storm'), (0.2857142857142857, 'Winter Weather'), (0.2857142857142857, 'Winter Storm')])"
139,"(0.8974358499050141, 'Ice Storm', [(0.8, 'Ice Storm'), (0.2, 'Thunderstorm Wind')])"
140,"(0.8075693334851946, 'Ice Storm', [(0.42857142857142855, 'Ice Storm'), (0.2857142857142857, 'Winter Weather'), (0.2857142857142857, 'Winter Storm')])"
141,"(0.746581044248355, 'Wind Storms', [(0.8279569892473113, 'Thunderstorm Wind'), (0.09677419354838712, 'Winter Weather'), (0.03225806451612903, 'High Wind'), (0.021505376344086023, 'Tornado'), (0.021505376344086023, 'Hail')])"
142,"(0, '', [])"
143,"(0.9999999999999999, 'Winter Storm', [(0.9999999999999999, 'Winter Storm')])"
144,"(0.4493441686227725, 'Thunderstorms', [(0.6493506493506495, 'Thunderstorm Wind'), (0.16883116883116886, 'Tornado'), (0.11688311688311691, 'Hail'), (0.03896103896103896, 'High Wind'), (0.025974025974025976, 'Flash Flood')])"
145,"(0.4255696654319763, 'Thunderstorms', [(0.6, 'Thunderstorm Wind'), (0.39999999999999997, 'Hail')])"
146,"(0.38771313508884986, 'Strong Thunderstorms', [(0.637583892617449, 'Hail'), (0.2953020134228186, 'Thunderstorm Wind'), (0.06711409395973153, 'Flash Flood')])"
147,"(0.36871708171409484, 'Strong Thunderstorms', [(0.6140350877192986, 'Hail'), (0.21052631578947367, 'Thunderstorm Wind'), (0.10526315789473684, 'Flash Flood'), (0.03508771929824561, 'Lightning'), (0.017543859649122806, 'Tornado'), (0.017543859649122806, 'Funnel Cloud')])"
148,"(0.6488481278602881, 'Strong Thunderstorm', [(0.6846153846153831, 'Thunderstorm Wind'), (0.2769230769230768, 'Hail'), (0.023076923076923078, 'Lightning'), (0.015384615384615385, 'Tornado')])"
149,"(0.5126074820756903, 'Strong Thunderstorm/High Winds', [(0.6846153846153831, 'Thunderstorm Wind'), (0.2769230769230768, 'Hail'), (0.023076923076923078, 'Lightning'), (0.015384615384615385, 'Tornado')])"
150,"(0.5909325764097025, 'Strong Thunderstorm', [(0.5448275862068973, 'Thunderstorm Wind'), (0.337931034482759, 'Hail'), (0.05517241379310345, 'Lightning'), (0.041379310344827586, 'Flash Flood'), (0.013793103448275862, 'Tornado'), (0.006896551724137931, 'Heat')])"
151,"(0.5937100599209467, 'Strong Thunderstorm', [(0.6666666666666666, 'Thunderstorm Wind'), (0.3333333333333333, 'Funnel Cloud')])"
152,"(0.49188310975459115, 'Strong Thunderstorms', [(0.8059701492537319, 'Thunderstorm Wind'), (0.16417910447761191, 'Hail'), (0.029850746268656716, 'Lightning')])"
153,"(0.6636723318231206, 'Strong Thunderstorm', [(0.7247706422018336, 'Thunderstorm Wind'), (0.23853211009174313, 'Hail'), (0.01834862385321101, 'Lightning'), (0.009174311926605505, 'Flood'), (0.009174311926605505, 'Flash Flood')])"
154,"(0.38052391409873965, 'Strong Thunderstorm/High Winds', [(0.6000000000000001, 'Hail'), (0.2, 'Tornado'), (0.2, 'Thunderstorm Wind')])"
155,"(0.4435126787194838, 'Tropical Storm Cindy', [(0.6538461538461536, 'Hurricane (typhoon)'), (0.2692307692307693, 'Storm Surge/tide'), (0.038461538461538464, 'Thunderstorm Wind'), (0.038461538461538464, 'Hail')])"
156,"(0.42820258600166045, 'Hurricane Dennis', [(0.6024096385542169, 'Tropical Storm'), (0.34939759036144574, 'Flash Flood'), (0.03614457831325302, 'Hurricane (typhoon)'), (0.012048192771084338, 'Funnel Cloud')])"
157,"(0.6680071516127526, 'Hurricane Dennis', [(0.6139240506329113, 'Hurricane (typhoon)'), (0.3544303797468353, 'Strong Wind'), (0.012658227848101266, 'Thunderstorm Wind'), (0.012658227848101266, 'Flash Flood'), (0.006329113924050633, 'Flood')])"
158,"(0.8431763067841531, 'Hurricane Dennis', [(0.8500000000000002, 'Hurricane (typhoon)'), (0.15000000000000002, 'Tropical Storm')])"
159,"(0.4910120666027068, 'Hurricane Dennis', [(0.607142857142857, 'Storm Surge/tide'), (0.21428571428571425, 'Hurricane (typhoon)'), (0.14285714285714285, 'Flash Flood'), (0.03571428571428571, 'Tornado')])"
160,"(0.42820258600166045, 'Hurricane Dennis', [(0.6024096385542169, 'Tropical Storm'), (0.34939759036144574, 'Flash Flood'), (0.03614457831325302, 'Hurricane (typhoon)'), (0.012048192771084338, 'Funnel Cloud')])"
161,"(0.4910120666027068, 'Hurricane Dennis', [(0.607142857142857, 'Storm Surge/tide'), (0.21428571428571425, 'Hurricane (typhoon)'), (0.14285714285714285, 'Flash Flood'), (0.03571428571428571, 'Tornado')])"
162,"(0.5383251309394836, 'Severe Thunderstorms', [(1.0, 'Thunderstorm Wind')])"
163,"(0.4850147042585454, 'Severe Thunderstorms', [(0.7391304347826084, 'Thunderstorm Wind'), (0.17391304347826086, 'Lightning'), (0.043478260869565216, 'Strong Wind'), (0.043478260869565216, 'Hail')])"
164,"(0.6450230906838954, 'Severe Thunderstorm', [(0.7391304347826084, 'Thunderstorm Wind'), (0.17391304347826086, 'Lightning'), (0.043478260869565216, 'Strong Wind'), (0.043478260869565216, 'Hail')])"
165,"(0.5287484093145889, 'Severe Thunderstorms', [(0.9545454545454543, 'Thunderstorm Wind'), (0.045454545454545456, 'Lightning')])"
166,"(0.5383251309394836, 'Severe Thunderstorms', [(1.0, 'Thunderstorm Wind')])"
167,"(0.6629247177730908, 'Hurricane Katrina', [(0.5454545454545455, 'Hurricane (typhoon)'), (0.45454545454545464, 'Storm Surge/tide')])"
168,"(0.41453208137249575, 'Hurricane Katrina ', [(0.7246376811594197, 'Tropical Storm'), (0.15942028985507248, 'Flash Flood'), (0.11594202898550723, 'Tornado')])"
169,"(0.6280147217746296, 'Hurricane Katrina ', [(0.46428571428571475, 'Hurricane (typhoon)'), (0.23214285714285707, 'Flash Flood'), (0.16071428571428567, 'Tropical Storm'), (0.11607142857142853, 'Tornado'), (0.026785714285714284, 'Storm Surge/tide')])"
170,"(0.3546255848237447, 'Hurricane Katrina ', [(0.2857142857142857, 'Tornado'), (0.21428571428571427, 'Storm Surge/tide'), (0.21428571428571427, 'Flash Flood'), (0.14285714285714285, 'Lightning'), (0.07142857142857142, 'Thunderstorm Wind'), (0.07142857142857142, 'Funnel Cloud')])"
171,"(0.6629247177730908, 'Hurricane Katrina', [(0.5454545454545455, 'Hurricane (typhoon)'), (0.45454545454545464, 'Storm Surge/tide')])"
172,"(0.22159243587936675, 'Hurricane Katrina  disrupted normal gas allotment through natural gas pipelines (FGT & Gulf stream). Public appeals for conservation were issued.', [(0.2857142857142857, 'Tornado'), (0.21428571428571427, 'Storm Surge/tide'), (0.21428571428571427, 'Flash Flood'), (0.14285714285714285, 'Lightning'), (0.07142857142857142, 'Thunderstorm Wind'), (0.07142857142857142, 'Funnel Cloud')])"
173,"(0.330919662208268, 'Hurricane Katrina', [(0.48484848484848464, 'Tropical Storm'), (0.33333333333333326, 'Strong Wind'), (0.12121212121212122, 'Flash Flood'), (0.06060606060606061, 'Thunderstorm Wind')])"
174,"(0.41453208137249575, 'Hurricane Katrina', [(0.7246376811594197, 'Tropical Storm'), (0.15942028985507248, 'Flash Flood'), (0.11594202898550723, 'Tornado')])"
175,"(0.6280147217746296, 'Hurricane Katrina', [(0.46428571428571475, 'Hurricane (typhoon)'), (0.23214285714285707, 'Flash Flood'), (0.16071428571428567, 'Tropical Storm'), (0.11607142857142853, 'Tornado'), (0.026785714285714284, 'Storm Surge/tide')])"
176,"(0, '', [])"
177,"(0.4983919266658488, 'Severe Storm', [(0.8860759493670877, 'Thunderstorm Wind'), (0.05063291139240506, 'Hail'), (0.02531645569620253, 'Tornado'), (0.02531645569620253, 'Flash Flood'), (0.012658227848101266, 'Lightning')])"
178,"(0.8822798728942871, 'Hurricane Ophelia', [(1.0, 'Hurricane (typhoon)')])"
179,"(0.13039470053254026, 'High Winds/Tornados', [(0.6666666666666663, 'Hail'), (0.16666666666666669, 'Thunderstorm Wind'), (0.05128205128205128, 'Tornado'), (0.05128205128205128, 'Flash Flood'), (0.038461538461538464, 'Funnel Cloud'), (0.02564102564102564, 'Lightning')])"
180,"(0.5224035518510002, 'Severe Thunderstorm', [(0.42857142857142866, 'Thunderstorm Wind'), (0.28571428571428575, 'Hail'), (0.2285714285714286, 'Lightning'), (0.05714285714285714, 'Flash Flood')])"
181,"(0, '', [])"
182,"(0.5418353323209085, 'Hurricane Rita', [(0.4406779661016951, 'Tropical Storm'), (0.28813559322033905, 'Hurricane (typhoon)'), (0.27118644067796616, 'Storm Surge/tide')])"
183,"(0.8985942602157593, 'Hurricane Rita', [(1.0, 'Hurricane (typhoon)')])"
184,"(0.8985942602157593, 'Hurricane Rita', [(1.0, 'Hurricane (typhoon)')])"
185,"(0, '', [])"
186,"(0.5418353323209085, 'Hurricane Rita', [(0.4406779661016951, 'Tropical Storm'), (0.28813559322033905, 'Hurricane (typhoon)'), (0.27118644067796616, 'Storm Surge/tide')])"
187,"(0, '', [])"
188,"(0.5296519824436732, 'Hurricane Rita', [(0.4285714285714285, 'Tropical Storm'), (0.2857142857142857, 'Hurricane (typhoon)'), (0.2857142857142857, 'Flash Flood')])"
189,"(0.6993460853894552, 'Hurricane Rita', [(0.6111111111111113, 'Hurricane (typhoon)'), (0.19444444444444448, 'Thunderstorm Wind'), (0.16666666666666669, 'Tornado'), (0.027777777777777776, 'Flash Flood')])"
190,"(0.4503578841686249, 'Hurricane Wilma', [(0.49999999999999994, 'Heavy Rain'), (0.25, 'Tornado'), (0.25, 'Hurricane (typhoon)')])"
191,"(0.4593423927246138, 'Hurricane Wilma', [(0.3953488372093022, 'Tropical Storm'), (0.16279069767441862, 'Storm Surge/tide'), (0.16279069767441862, 'High Wind'), (0.11627906976744186, 'Tornado'), (0.11627906976744186, 'Hurricane (typhoon)'), (0.046511627906976744, 'Flash Flood')])"
192,"(0, '', [])"
193,"(0, '', [])"
194,"(0, '', [])"
195,"(0.4593423927246138, 'Hurricane Wilma ', [(0.3953488372093022, 'Tropical Storm'), (0.16279069767441862, 'Storm Surge/tide'), (0.16279069767441862, 'High Wind'), (0.11627906976744186, 'Tornado'), (0.11627906976744186, 'Hurricane (typhoon)'), (0.046511627906976744, 'Flash Flood')])"
196,"(0.4433162177310271, 'Severe Thunderstorm', [(0.8823529411764707, 'High Wind'), (0.11764705882352941, 'Thunderstorm Wind')])"
197,"(0, '', [])"
198,"(0, '', [])"
199,"(0.7477543793973468, 'Ice Storm', [(0.49206349206349204, 'Winter Weather'), (0.4444444444444444, 'Ice Storm'), (0.047619047619047616, 'Winter Storm'), (0.015873015873015872, 'Flood')])"
200,"(0.9112232849001884, 'Ice Storm', [(0.8125, 'Ice Storm'), (0.1875, 'Winter Weather')])"
201,"(0.3914688672338213, 'Severe Storms', [(0.42857142857142866, 'Flood'), (0.2285714285714286, 'High Wind'), (0.14285714285714285, 'Strong Wind'), (0.08571428571428572, 'Debris Flow'), (0.05714285714285714, 'Storm Surge/tide'), (0.02857142857142857, 'Winter Storm'), (0.02857142857142857, 'Coastal Flood')])"
202,"(0.5933723258120672, 'High Winds', [(0.3571428571428571, 'Strong Wind'), (0.3571428571428571, 'High Wind'), (0.14285714285714285, 'Thunderstorm Wind'), (0.07142857142857142, 'Winter Weather'), (0.07142857142857142, 'Lightning')])"
203,"(0.3808810557088542, 'Severe Storm', [(0.9354838709677413, 'High Wind'), (0.06451612903225806, 'Flood')])"
204,"(0.37220832109451296, 'Strong Winds', [(0.6000000000000001, 'Coastal Flood'), (0.4, 'High Wind')])"
205,"(0.40751206278800967, 'Severe Windstorm', [(0.6000000000000001, 'Coastal Flood'), (0.4, 'High Wind')])"
206,"(0.682594358921051, 'Major Snow Storm', [(1.0, 'Heavy Snow')])"
207,"(0.742694169282913, 'Severe Snow Storm', [(0.4999999999999999, 'Winter Storm'), (0.4999999999999999, 'Heavy Snow')])"
208,"(0.6642225903013476, 'Winter Snow/Ice Storm', [(0.4130434782608694, 'Winter Storm'), (0.21739130434782605, 'Coastal Flood'), (0.13043478260869565, 'Strong Wind'), (0.13043478260869565, 'Heavy Snow'), (0.08695652173913043, 'High Surf'), (0.021739130434782608, 'High Wind')])"
209,"(0, '', [])"
210,"(0.6762334018945695, 'Severe Thunderstorm/ Snow/Ice Storm', [(0.6000000000000002, 'Winter Storm'), (0.27999999999999997, 'Ice Storm'), (0.06, 'Thunderstorm Wind'), (0.04, 'Heavy Snow'), (0.02, 'Hail')])"
212,"(0.4735935797293981, 'Severe Winter Storm', [(0.5666666666666667, 'High Wind'), (0.16666666666666666, 'Strong Wind'), (0.06666666666666667, 'Winter Storm'), (0.06666666666666667, 'Heavy Rain'), (0.06666666666666667, 'Coastal Flood'), (0.03333333333333333, 'Winter Weather'), (0.03333333333333333, 'Heavy Snow')])"
217,"(0.13153660498997738, 'Major Storms/Tornadoes', [(0.7647058823529407, 'Thunderstorm Wind'), (0.17647058823529416, 'Hail'), (0.03529411764705882, 'Tornado'), (0.011764705882352941, 'Lightning'), (0.011764705882352941, 'Funnel Cloud')])"
221,"(0.267497718334198, 'Lightning Strike', [(1.0, 'Flood')])"
226,"(0.39699323610825976, 'Severe Thunderstorms', [(0.36363636363636365, 'Thunderstorm Wind'), (0.36363636363636365, 'Flash Flood'), (0.18181818181818182, 'Lightning'), (0.09090909090909091, 'Hail')])"
227,"(0.5742030213860907, 'Severe Thunderstorm', [(0.5647058823529414, 'Thunderstorm Wind'), (0.36470588235294144, 'Hail'), (0.058823529411764705, 'Lightning'), (0.011764705882352941, 'Flash Flood')])"
228,"(0.46472753923047655, 'Severe Thunderstorms', [(0.636363636363636, 'Thunderstorm Wind'), (0.2613636363636363, 'Hail'), (0.05681818181818182, 'Flash Flood'), (0.022727272727272728, 'Lightning'), (0.022727272727272728, 'Heavy Rain')])"
229,"(0.444378872175474, 'Severe Thunderstorms', [(0.54054054054054, 'Thunderstorm Wind'), (0.2567567567567565, 'Hail'), (0.08783783783783784, 'Flash Flood'), (0.06756756756756757, 'Tornado'), (0.04054054054054054, 'Flood'), (0.006756756756756757, 'Lightning')])"
230,"(0.5226797589233942, 'Severe Thunderstorms', [(0.9285714285714283, 'Thunderstorm Wind'), (0.07142857142857142, 'Hail')])"
231,"(0.5036993110389045, 'Severe Thunderstorms', [(0.8421052631578958, 'Thunderstorm Wind'), (0.08771929824561403, 'Hail'), (0.03508771929824561, 'Lightning'), (0.03508771929824561, 'Flash Flood')])"
232,"(0.49199723145541024, 'Severe Lightning Storms', [(0.6470588235294118, 'Thunderstorm Wind'), (0.23529411764705882, 'Hail'), (0.058823529411764705, 'Heavy Rain'), (0.058823529411764705, 'Flash Flood')])"
234,"(0.5042931626240414, 'Severe Lightning Storms', [(0.6833333333333338, 'Thunderstorm Wind'), (0.2333333333333333, 'Heat'), (0.06666666666666667, 'Hail'), (0.016666666666666666, 'Lightning')])"
235,"(0.39147791692188805, 'Severe Lightning Storms', [(0.5535714285714285, 'Hail'), (0.32142857142857134, 'Thunderstorm Wind'), (0.10714285714285712, 'Heat'), (0.017857142857142856, 'Funnel Cloud')])"
236,"(0.5609434843063354, 'Severe Lightning Storms', [(1.0, 'Thunderstorm Wind')])"
237,"(0.30269771069288254, 'Lightning Storms/Tripped Lines', [(0.5625, 'Thunderstorm Wind'), (0.375, 'Hail'), (0.0625, 'Flash Flood')])"
238,"(0.33773531424610514, 'Severe Storms (3) (Many customers experienced multiple outages.)', [(0.6521739130434786, 'Thunderstorm Wind'), (0.1739130434782608, 'Heat'), (0.14130434782608692, 'Hail'), (0.021739130434782608, 'Tornado'), (0.010869565217391304, 'Heavy Rain')])"
239,"(0.3513040270428271, 'Severe Storms (3) (Many customers experienced multiple outages.)', [(0.7653061224489802, 'Thunderstorm Wind'), (0.12244897959183672, 'Hail'), (0.11224489795918366, 'Heat')])"
