,0
240,"(0.47565915232354944, 'Widespread Heat Wave/Public Appeals Made', [(0.7272727272727272, 'Heat'), (0.18181818181818182, 'Wildfire'), (0.045454545454545456, 'Thunderstorm Wind'), (0.045454545454545456, 'Flash Flood')])"
241,"(0.34860682487487793, 'Widespread Heat Wave/CAISO Implementation of Stage 2 Electrical Emergency Plan', [(0.5, 'Wildfire'), (0.5, 'Flash Flood')])"
242,"(0.34860682487487793, 'Widespread Heat Wave/CAISO  Implementation of Stage 2 Electrical Emergency Plan', [(0.5, 'Wildfire'), (0.5, 'Flash Flood')])"
243,"(0.5051699324890417, 'Severe Thunderstorms', [(0.8518518518518514, 'Thunderstorm Wind'), (0.07407407407407407, 'Hail'), (0.07407407407407407, 'Flash Flood')])"
244,"(0.6130601267019907, 'Severe Thunderstorm', [(0.6666666666666666, 'Thunderstorm Wind'), (0.3333333333333333, 'Hail')])"
245,"(0.7404437065124511, 'Severe Thunderstorm', [(0.9999999999999999, 'Thunderstorm Wind')])"
246,"(0.34630370565823143, 'Tropical Storm Ernesto', [(0.5238095238095237, 'Strong Wind'), (0.19047619047619047, 'High Surf'), (0.14285714285714285, 'High Wind'), (0.14285714285714285, 'Coastal Flood')])"
247,"(0, '', [])"
248,"(0.3407681981722514, 'Tropical Storm Ernesto', [(0.41666666666666663, 'Strong Wind'), (0.25, 'High Wind'), (0.16666666666666666, 'Coastal Flood'), (0.08333333333333333, 'High Surf'), (0.08333333333333333, 'Flood')])"
249,"(0.6347490668296814, 'Tropical Storm Ernesto', [(0.6, 'Tropical Storm'), (0.39999999999999997, 'Flash Flood')])"
250,"(0.3464191726275853, 'Tropical Storm Ernesto', [(0.469387755102041, 'Flash Flood'), (0.2040816326530612, 'High Wind'), (0.2040816326530612, 'Coastal Flood'), (0.1020408163265306, 'Storm Surge/tide'), (0.02040816326530612, 'High Surf')])"
251,"(0.6347490668296814, 'Tropical Storm Ernesto', [(0.6, 'Tropical Storm'), (0.39999999999999997, 'Flash Flood')])"
252,"(0.4757436428751265, 'Severe Thunderstorms', [(0.7142857142857144, 'Thunderstorm Wind'), (0.28571428571428575, 'Hail')])"
253,"(0.40632410964061466, 'Severe Thunderstorms', [(0.5172413793103446, 'Hail'), (0.39655172413793094, 'Thunderstorm Wind'), (0.05172413793103448, 'Tornado'), (0.034482758620689655, 'Funnel Cloud')])"
254,"(0.3986754289321737, 'Severe Thunderstorms', [(0.5789473684210537, 'Hail'), (0.35087719298245645, 'Thunderstorm Wind'), (0.03508771929824561, 'Flash Flood'), (0.02631578947368421, 'Flood'), (0.008771929824561403, 'Heavy Rain')])"
255,"(0.8216375112533568, 'Snow Storm', [(0.9999999999999999, 'Lake-effect Snow')])"
256,"(0.8216375112533568, 'Snow Storm', [(0.9999999999999999, 'Lake-effect Snow')])"
257,"(0.17232726514339447, 'Earthquakes', [(1.0, 'Heavy Rain')])"
258,"(0.563281375169754, 'High Winds', [(0.8999999999999999, 'Strong Wind'), (0.1, 'High Wind')])"
259,"(0.21283787488937375, 'Wet Snow/Winds', [(0.9999999999999999, 'Blizzard')])"
260,"(0.7388165940841039, 'High Winds', [(0.9166666666666667, 'High Wind'), (0.08333333333333333, 'Strong Wind')])"
262,"(0.6101776117628271, 'High Winds', [(0.6818181818181818, 'Strong Wind'), (0.31818181818181823, 'High Wind')])"
263,"(0.3627796769142149, 'Wind/Snow Storm', [(0.9999999999999996, 'Heavy Snow')])"
264,"(0.7999684810638423, 'Ice Storm', [(0.9999999999999994, 'Winter Storm')])"
265,"(0.7116322785615916, 'Ice Storm', [(0.7285714285714279, 'Winter Storm'), (0.2571428571428572, 'Heavy Snow'), (0.014285714285714285, 'Flood')])"
266,"(0.7172456638714696, 'Wind Storm', [(0.8247422680412363, 'High Wind'), (0.12371134020618559, 'Thunderstorm Wind'), (0.041237113402061855, 'Flood'), (0.010309278350515464, 'Flash Flood')])"
267,"(0.770063579082489, 'Wind Storm', [(1.0, 'Strong Wind')])"
268,"(0.6738418400287631, 'Wind Storm', [(0.7250000000000003, 'High Wind'), (0.125, 'Heavy Snow'), (0.05, 'Winter Storm'), (0.05, 'Strong Wind'), (0.025, 'Heavy Rain'), (0.025, 'Flash Flood')])"
269,"(0.4960884228348732, 'Wind Storm', [(0.75, 'Heavy Snow'), (0.25, 'High Wind')])"
270,"(0.6670827485620978, 'Wind Storm', [(0.8250000000000004, 'High Wind'), (0.15, 'Flood'), (0.025, 'High Surf')])"
271,"(0.722443163394928, 'Wind Storm', [(1.0, 'Winter Storm')])"
272,"(0.6738418400287631, 'Wind Storm', [(0.7250000000000003, 'High Wind'), (0.125, 'Heavy Snow'), (0.05, 'Winter Storm'), (0.05, 'Strong Wind'), (0.025, 'Heavy Rain'), (0.025, 'Flash Flood')])"
273,"(0.6023594699800017, 'HIgh Winds', [(0.8250000000000004, 'High Wind'), (0.15, 'Flood'), (0.025, 'High Surf')])"
274,"(0.6600077368319037, 'High Winds', [(0.7250000000000003, 'High Wind'), (0.125, 'Heavy Snow'), (0.05, 'Winter Storm'), (0.05, 'Strong Wind'), (0.025, 'Heavy Rain'), (0.025, 'Flash Flood')])"
275,"(0.6697135820984843, 'High Winds', [(0.8250000000000004, 'High Wind'), (0.15, 'Flood'), (0.025, 'High Surf')])"
276,"(0.6738418400287631, 'Wind Storm', [(0.7250000000000003, 'High Wind'), (0.125, 'Heavy Snow'), (0.05, 'Winter Storm'), (0.05, 'Strong Wind'), (0.025, 'Heavy Rain'), (0.025, 'Flash Flood')])"
279,"(0, '', [])"
280,"(0.5265241861343385, 'Ice Storm', [(1.0000000000000002, 'Winter Weather')])"
281,"(0.3948490798473358, 'Ice Storm', [(0.7, 'Flood'), (0.30000000000000004, 'Flash Flood')])"
282,"(0.36248344182968145, 'Major Windstorm', [(0.6000000000000001, 'Winter Weather'), (0.4, 'Heavy Snow')])"
283,"(0.5087878631382454, 'Ice/Wind Storm', [(0.5853658536585368, 'Blizzard'), (0.12195121951219512, 'Winter Storm'), (0.0975609756097561, 'Winter Weather'), (0.0975609756097561, 'Ice Storm'), (0.0975609756097561, 'Heavy Snow')])"
284,"(0.6767965914805728, 'Ice/Wind Storm', [(0.43999999999999967, 'Winter Storm'), (0.21333333333333335, 'Ice Storm'), (0.17333333333333334, 'Heavy Snow'), (0.16, 'Blizzard'), (0.013333333333333334, 'Sleet')])"
285,"(0.7694777846336364, 'Winter Storm', [(0.5, 'Winter Weather'), (0.3333333333333333, 'Winter Storm'), (0.16666666666666666, 'Heavy Snow')])"
286,"(0.8748765001373902, 'Ice Storm', [(0.7419354838709673, 'Ice Storm'), (0.0967741935483871, 'Strong Wind'), (0.0967741935483871, 'Heavy Rain'), (0.06451612903225806, 'Winter Storm')])"
287,"(0.7724680723622439, 'Ice Storm', [(0.6354166666666665, 'Winter Storm'), (0.18749999999999994, 'Ice Storm'), (0.08333333333333333, 'Blizzard'), (0.07291666666666666, 'Flood'), (0.020833333333333332, 'Winter Weather')])"
288,"(0.7724680723622439, 'Ice Storm', [(0.6354166666666665, 'Winter Storm'), (0.18749999999999994, 'Ice Storm'), (0.08333333333333333, 'Blizzard'), (0.07291666666666666, 'Flood'), (0.020833333333333332, 'Winter Weather')])"
289,"(0, '', [])"
290,"(0.3463774980747536, 'Major Storm', [(0.3835616438356164, 'Hail'), (0.2328767123287671, 'Tornado'), (0.1780821917808219, 'Funnel Cloud'), (0.136986301369863, 'Thunderstorm Wind'), (0.0684931506849315, 'Flash Flood')])"
291,"(0.4265042779346306, 'Major Storm', [(0.47916666666666646, 'Thunderstorm Wind'), (0.43749999999999983, 'Tornado'), (0.041666666666666664, 'Hail'), (0.020833333333333332, 'Lightning'), (0.020833333333333332, 'Flood')])"
292,"(0.32115377187728883, 'Major Storm', [(0.4799999999999999, 'Hail'), (0.36, 'Thunderstorm Wind'), (0.12, 'Funnel Cloud'), (0.04, 'Tornado')])"
293,"(0.4151055335998535, 'Major Storm', [(0.8, 'Thunderstorm Wind'), (0.2, 'Tornado')])"
294,"(0.4181065433300459, 'Severe Thunderstorms', [(0.423076923076923, 'Thunderstorm Wind'), (0.2692307692307693, 'Flash Flood'), (0.15384615384615385, 'Hail'), (0.07692307692307693, 'Tornado'), (0.038461538461538464, 'Lightning'), (0.038461538461538464, 'Flood')])"
295,"(0.9086652994155882, 'Heavy Snow Storm', [(0.9999999999999998, 'Heavy Snow')])"
296,"(0.6395034611225128, 'High Winds', [(0.5333333333333333, 'High Wind'), (0.39999999999999997, 'Strong Wind'), (0.06666666666666667, 'Wildfire')])"
297,"(0, '', [])"
298,"(0, '', [])"
299,"(0, '', [])"
300,"(0.3313361478262935, 'Severe Thunderstorms', [(0.517241379310345, 'Flood'), (0.41379310344827597, 'High Wind'), (0.06896551724137931, 'Coastal Flood')])"
301,"(0.4131959655828643, 'Heavy Snow Storm', [(0.43859649122807015, 'High Wind'), (0.2631578947368421, 'Flood'), (0.24561403508771928, 'Coastal Flood'), (0.05263157894736842, 'Heavy Snow')])"
302,"(0.6768369674682616, 'HIgh Winds', [(0.9999999999999999, 'High Wind')])"
303,"(0.3584283104068354, 'Severe Thunderstorms', [(0.631578947368421, 'High Wind'), (0.2631578947368421, 'Strong Wind'), (0.10526315789473684, 'Heavy Snow')])"
304,"(0.6602502887447675, 'High Winds', [(0.5694444444444443, 'High Wind'), (0.4166666666666668, 'Strong Wind'), (0.013888888888888888, 'Coastal Flood')])"
305,"(0.7371882525357328, 'High Winds', [(0.9090909090909085, 'High Wind'), (0.09090909090909091, 'Strong Wind')])"
306,"(0.41681031715124806, 'Severe Storms', [(0.5124999999999992, 'Thunderstorm Wind'), (0.28125, 'Hail'), (0.13750000000000004, 'Flash Flood'), (0.04375, 'Tornado'), (0.018750000000000003, 'Lightning'), (0.00625, 'Funnel Cloud')])"
307,"(0.47385525201496337, 'Severe Thunderstorms', [(0.705263157894737, 'Thunderstorm Wind'), (0.28421052631578947, 'Hail'), (0.010526315789473684, 'Lightning')])"
308,"(0.511814270700727, 'Severe Storm', [(0.9285714285714283, 'Thunderstorm Wind'), (0.07142857142857142, 'Tornado')])"
309,"(0.38911690699810897, 'Severe Storm', [(0.5714285714285717, 'Hail'), (0.40816326530612257, 'Thunderstorm Wind'), (0.02040816326530612, 'Lightning')])"
310,"(0.36494686422140693, 'Major Storms', [(0.5652173913043477, 'Thunderstorm Wind'), (0.4347826086956521, 'Hail')])"
312,"(0.429746603736511, 'Major Storms', [(0.9615384615384623, 'Thunderstorm Wind'), (0.038461538461538464, 'Hail')])"
313,"(0.46434731889462116, 'Severe Thunderstorms', [(0.5942028985507245, 'Thunderstorm Wind'), (0.3043478260869566, 'Flash Flood'), (0.057971014492753624, 'Heavy Rain'), (0.028985507246376812, 'Hail'), (0.014492753623188406, 'Tornado')])"
314,"(0.7404437065124512, 'Severe Thunderstorm', [(1.0, 'Thunderstorm Wind')])"
317,"(0.5237227837244669, 'Severe Thunderstorms', [(0.9333333333333332, 'Thunderstorm Wind'), (0.06666666666666667, 'Hail')])"
318,"(0.4650270329949306, 'Severe Storms', [(0.69135802469136, 'Thunderstorm Wind'), (0.16049382716049382, 'Flood'), (0.07407407407407407, 'Flash Flood'), (0.04938271604938271, 'Hail'), (0.018518518518518517, 'Heavy Rain'), (0.006172839506172839, 'Tornado')])"
319,"(0.5098501100855053, 'Severe Storm', [(0.830188679245283, 'Thunderstorm Wind'), (0.1509433962264151, 'Tornado'), (0.018867924528301886, 'Lightning')])"
321,"(0.5231273571650187, 'Hurricane Humberto', [(0.3333333333333333, 'Tropical Storm'), (0.3333333333333333, 'Hurricane (typhoon)'), (0.3333333333333333, 'Flash Flood')])"
322,"(0.6355932394663494, 'High Winds', [(0.5333333333333333, 'High Wind'), (0.3333333333333333, 'Strong Wind'), (0.13333333333333333, 'Heavy Snow')])"
323,"(0.3730685029711041, 'Tropical Storm', [(0.7857142857142855, 'High Wind'), (0.21428571428571427, 'Coastal Flood')])"
324,"(0.3546711802482605, 'Tropical Storm', [(1.0, 'High Wind')])"
325,"(0.7999684810638428, 'Ice Storm', [(1.0, 'Winter Storm')])"
326,"(0.8772741377353669, 'Ice Storm', [(0.8, 'Ice Storm'), (0.2, 'Flood')])"
327,"(0.5787286677143787, 'Winter Storm', [(0.6060606060606056, 'Thunderstorm Wind'), (0.1969696969696969, 'Winter Storm'), (0.18181818181818177, 'High Wind'), (0.015151515151515152, 'Winter Weather')])"
328,"(0.3527946606062462, 'Severe Thunderstorms', [(0.492753623188406, 'Strong Wind'), (0.492753623188406, 'High Wind'), (0.014492753623188406, 'Wildfire')])"
329,"(0.38314671012071466, 'Severe Thunderstorms', [(0.58974358974359, 'High Wind'), (0.2051282051282051, 'Thunderstorm Wind'), (0.2051282051282051, 'Strong Wind')])"
330,"(0.7793945286955151, 'Wind/Ice Storm', [(0.8571428571428569, 'Winter Storm'), (0.14285714285714285, 'Blizzard')])"
331,"(0.5986918942494825, 'High Winds', [(0.7272727272727272, 'Thunderstorm Wind'), (0.18181818181818182, 'High Wind'), (0.045454545454545456, 'Tornado'), (0.045454545454545456, 'Strong Wind')])"
332,"(0.5856742607108477, 'High Winds', [(0.6206896551724138, 'High Wind'), (0.10344827586206896, 'Strong Wind'), (0.10344827586206896, 'Seiche'), (0.10344827586206896, 'Lake-effect Snow'), (0.06896551724137931, 'Flash Flood')])"
339,"(0.711477596508829, 'High Winds', [(0.7894736842105261, 'High Wind'), (0.21052631578947367, 'Strong Wind')])"
340,"(0.3808255122767554, 'High Winds', [(0.5999999999999999, 'Extreme Cold/wind Chill'), (0.22222222222222224, 'Strong Wind'), (0.11111111111111112, 'Winter Weather'), (0.044444444444444446, 'Astronomical Low Tide'), (0.022222222222222223, 'High Wind')])"
341,"(0, '', [])"
342,"(0.6856777294115588, 'High Winds', [(0.690909090909091, 'High Wind'), (0.29090909090909095, 'Strong Wind'), (0.01818181818181818, 'Wildfire')])"
343,"(0.711477596508829, 'High Winds', [(0.7894736842105261, 'High Wind'), (0.21052631578947367, 'Strong Wind')])"
344,"(0.6856777294115588, 'High Winds', [(0.690909090909091, 'High Wind'), (0.29090909090909095, 'Strong Wind'), (0.01818181818181818, 'Wildfire')])"
345,"(0.6509112018805283, 'High Winds', [(0.5076923076923077, 'High Wind'), (0.49230769230769234, 'Strong Wind')])"
349,"(0.6775488958639257, 'Ice Storm', [(0.6470588235294118, 'Winter Storm'), (0.1764705882352941, 'Heavy Snow'), (0.1764705882352941, 'Heavy Rain')])"
350,"(0.4750851541757583, 'Thunderstorms', [(0.7999999999999999, 'Thunderstorm Wind'), (0.1, 'Tornado'), (0.1, 'Hail')])"
351,"(0.44306355302638173, 'Thunderstorms', [(0.659574468085106, 'Thunderstorm Wind'), (0.2872340425531914, 'Hail'), (0.031914893617021274, 'Tornado'), (0.010638297872340425, 'Lightning'), (0.010638297872340425, 'Heavy Rain')])"
352,"(0.48765681684017204, 'Thunderstorms', [(0.8800000000000004, 'Thunderstorm Wind'), (0.06, 'Tornado'), (0.06, 'Hail')])"
353,"(0.35178044637044265, 'Windstorm', [(0.4666666666666666, 'Strong Wind'), (0.4666666666666666, 'High Wind'), (0.06666666666666667, 'Coastal Flood')])"
354,"(0.40660318418553, 'Windstorm', [(0.42105263157894723, 'Thunderstorm Wind'), (0.2894736842105263, 'Strong Wind'), (0.2894736842105263, 'High Wind')])"
356,"(0.2975386767774014, 'Major Storm', [(0.7297297297297294, 'Hail'), (0.1891891891891892, 'Thunderstorm Wind'), (0.05405405405405406, 'Tornado'), (0.02702702702702703, 'Funnel Cloud')])"
357,"(0.31715687609066906, 'Major Storm', [(0.5839416058394156, 'Hail'), (0.21167883211678826, 'Thunderstorm Wind'), (0.10948905109489053, 'Tornado'), (0.072992700729927, 'Funnel Cloud'), (0.0072992700729927005, 'Lightning'), (0.0072992700729927005, 'Heavy Rain'), (0.0072992700729927005, 'Flood')])"
358,"(0.35722295852268443, 'Severe Thunderstorms', [(0.35294117647058826, 'Flash Flood'), (0.29411764705882354, 'Hail'), (0.1764705882352941, 'Thunderstorm Wind'), (0.1764705882352941, 'Flood')])"
359,"(0.5038669668138027, 'Severe Thunderstorms', [(0.8125, 'Thunderstorm Wind'), (0.09375, 'Hail'), (0.0625, 'Tornado'), (0.03125, 'Lightning')])"
360,"(0.4965302756963628, 'Severe Thunderstorms', [(0.7692307692307685, 'Thunderstorm Wind'), (0.10256410256410255, 'Hail'), (0.08974358974358973, 'Tornado'), (0.038461538461538464, 'Flash Flood')])"
362,"(0.4449733731647335, 'Severe Thunderstorms', [(0.4416666666666672, 'Thunderstorm Wind'), (0.2583333333333333, 'Tornado'), (0.2333333333333333, 'Hail'), (0.025, 'Strong Wind'), (0.025, 'Lightning'), (0.008333333333333333, 'Heavy Rain'), (0.008333333333333333, 'Funnel Cloud')])"
363,"(0.4148790765376318, 'Severe Storm', [(0.42857142857142855, 'Coastal Flood'), (0.3333333333333333, 'High Wind'), (0.23809523809523808, 'Strong Wind')])"
364,"(0.4553198218345642, 'Lightning Storm', [(1.0, 'Flash Flood')])"
365,"(0.3706939343143914, 'Severe Storms', [(0.5176470588235298, 'Hail'), (0.28235294117647075, 'Thunderstorm Wind'), (0.07058823529411765, 'Tornado'), (0.058823529411764705, 'High Wind'), (0.058823529411764705, 'Flash Flood'), (0.011764705882352941, 'Flood')])"
366,"(0.45687654055655, 'Severe Thunderstorms', [(0.578125, 'Thunderstorm Wind'), (0.109375, 'Tornado'), (0.109375, 'Hail'), (0.109375, 'Flash Flood'), (0.078125, 'Lightning'), (0.015625, 'Flood')])"
370,"(0.4575196848975292, 'Thunderstorms', [(0.7333333333333342, 'Thunderstorm Wind'), (0.18518518518518523, 'Hail'), (0.05925925925925925, 'Tornado'), (0.007407407407407408, 'Lightning'), (0.007407407407407408, 'Flood'), (0.007407407407407408, 'Flash Flood')])"
371,"(0.5069264393785732, 'Lightning Storm', [(0.8586956521739143, 'Thunderstorm Wind'), (0.05434782608695652, 'Lightning'), (0.05434782608695652, 'Hail'), (0.03260869565217391, 'Tornado')])"
372,"(0, '', [])"
373,"(0.4442997059306578, 'Lightning Storm', [(0.7432432432432423, 'Thunderstorm Wind'), (0.20270270270270271, 'Hail'), (0.04054054054054054, 'Strong Wind'), (0.013513513513513514, 'Tornado')])"
374,"(0.5030131654348224, 'Severe Storm', [(0.9296875, 'Thunderstorm Wind'), (0.03125, 'Hail'), (0.0234375, 'Tornado'), (0.0078125, 'Funnel Cloud'), (0.0078125, 'Flood')])"
375,"(0.4540449764047349, 'Severe Thunderstorms', [(0.614285714285714, 'Thunderstorm Wind'), (0.30000000000000004, 'Hail'), (0.05714285714285714, 'Lightning'), (0.02857142857142857, 'Flash Flood')])"
376,"(0.4778539116183919, 'Severe Storms', [(0.8750000000000004, 'Thunderstorm Wind'), (0.08333333333333333, 'Lightning'), (0.041666666666666664, 'Hail')])"
377,"(0.4637840866590988, 'Severe Storm', [(0.7651515151515146, 'Thunderstorm Wind'), (0.20454545454545442, 'Hail'), (0.015151515151515152, 'Lightning'), (0.015151515151515152, 'Funnel Cloud')])"
378,"(0.2859788770702751, 'Flooding and Uncontrolled Loss', [(0.4090909090909089, 'Hail'), (0.3636363636363635, 'Flash Flood'), (0.12500000000000003, 'Flood'), (0.045454545454545456, 'Thunderstorm Wind'), (0.022727272727272728, 'Tornado'), (0.022727272727272728, 'Heavy Rain'), (0.011363636363636364, 'Lightning')])"
379,"(0.4350818693637848, 'Thunderstorms', [(0.6470588235294118, 'Thunderstorm Wind'), (0.3333333333333332, 'Hail'), (0.0196078431372549, 'Lightning')])"
380,"(0.45531867632588124, 'Severe Thunderstorms', [(0.5339805825242717, 'Thunderstorm Wind'), (0.29126213592233, 'Hail'), (0.13592233009708735, 'Drought'), (0.019417475728155338, 'Lightning'), (0.009708737864077669, 'Funnel Cloud'), (0.009708737864077669, 'Flash Flood')])"
381,"(0.23045985791289683, 'Thunderstorms/Uncontrolled Loss of Load', [(0.5339805825242717, 'Thunderstorm Wind'), (0.29126213592233, 'Hail'), (0.13592233009708735, 'Drought'), (0.019417475728155338, 'Lightning'), (0.009708737864077669, 'Funnel Cloud'), (0.009708737864077669, 'Flash Flood')])"
382,"(0.2003123089671135, 'Thunderstorms/Uncontrolled Loss of Load', [(0.375, 'Thunderstorm Wind'), (0.375, 'Hail'), (0.125, 'Lightning'), (0.125, 'Flood')])"
383,"(0.21826211172480925, 'Lightning Stirke/Uncontrolled Loss of Load', [(0.9534883720930238, 'Hail'), (0.023255813953488372, 'Thunderstorm Wind'), (0.023255813953488372, 'Lightning')])"
384,"(0.4952719989750122, 'Thunderstorms', [(0.9444444444444448, 'Thunderstorm Wind'), (0.05555555555555555, 'Hail')])"
385,"(0.5604939650405538, 'Severe Wind Storm', [(0.4545454545454546, 'Thunderstorm Wind'), (0.4545454545454546, 'Hail'), (0.09090909090909091, 'Flash Flood')])"
387,"(0.42995682716369593, 'Thunderstorms', [(0.626666666666666, 'Thunderstorm Wind'), (0.3466666666666665, 'Hail'), (0.02666666666666667, 'Flash Flood')])"
388,"(0, '', [])"
389,"(0, '', [])"
390,"(0.409605255365372, 'Storm', [(0.6880000000000005, 'Thunderstorm Wind'), (0.22400000000000014, 'Hail'), (0.056, 'Excessive Heat'), (0.016, 'Heat'), (0.008, 'Tornado'), (0.008, 'Lightning')])"
